id_media,id_genre
2852,2
2853,11
2853,2
2853,15
2854,11
2854,22
2855,11
2855,2
2855,7
2856,11
2856,32
2856,26
2857,11
2857,2
2857,21
2858,11
2858,2
2858,22
2859,11
2859,21
2859,3
2860,11
2860,2
2860,15
2861,11
2861,21
2861,10
2862,11
2862,15
2862,16
2863,11
2863,16
2863,22
2864,11
2864,10
2864,22
2865,11
2865,15
2866,11
2866,26
2866,22
2867,11
2867,22
2868,11
2868,22
2869,11
2869,2
2869,15
2870,11
2870,21
2870,10
2871,11
2871,16
2871,21
2872,11
2872,16
2872,21
2873,11
2873,22
2874,11
2874,2
2874,19
2875,11
2875,2
2875,26
2876,11
2876,6
2876,21
2877,11
2877,22
2878,11
2878,16
2878,22
2879,11
2879,16
2879,21
2880,11
2880,2
2880,21
2881,11
2881,16
2881,22
2882,11
2882,16
2882,21
2883,11
2883,16
2883,21
2884,11
2884,2
2884,32
2885,11
2885,15
2885,16
2886,1
2886,11
2886,2
2887,11
2887,21
2888,11
2888,16
2888,21
2889,11
2889,15
2889,16
2890,1
2890,11
2890,2
2891,11
2891,2
2891,26
2892,11
2892,29
2892,30
2893,11
2893,15
2893,26
2894,11
2894,15
2894,16
2895,11
2895,2
2895,32
2896,11
2896,2
2896,22
2897,11
2897,2
2897,21
2898,11
2898,16
2898,21
2899,11
2899,15
2899,16
2900,11
2900,16
2900,21
2901,1
2901,11
2901,2
2902,11
2902,2
2902,16
2903,11
2903,2
2903,21
2904,11
2904,2
2904,15
2905,11
2905,16
2905,22
1717,11
1717,2
1717,31
2906,11
2906,26
2907,11
2907,16
2907,22
2908,11
2908,2
2908,21
2909,11
2909,16
2909,21
2910,11
2910,21
2910,7
2911,11
2911,22
2912,11
2912,2
2912,21
2913,11
2913,21
2913,31
2914,11
2914,2
2914,32
2915,11
2915,16
2915,22
2916,11
2916,16
2916,21
2917,11
2917,15
2917,16
2918,11
2918,2
2918,26
2919,11
2919,16
2919,22
2920,11
2920,15
2920,16
2921,11
2921,16
2921,22
2922,11
2922,2
2922,29
2923,11
2923,15
2923,24
2924,11
2924,15
2924,31
2925,11
2925,16
2925,21
2926,11
2926,16
2926,22
2927,11
2927,2
2927,26
2928,11
2928,21
2928,29
2929,11
2929,2
2929,16
2930,11
2930,2
2930,15
2931,11
2931,31
2931,22
2932,11
2932,16
2932,21
2933,11
2933,15
2933,32
2934,11
2934,2
2934,15
2935,11
2935,31
2935,26
2936,11
2936,15
2936,21
2937,11
2937,15
2937,16
2938,11
2938,31
2939,11
2939,16
2939,21
2940,11
2940,2
2940,22
2941,11
2941,16
2941,21
2942,11
2942,2
2942,32
2943,11
2943,16
2943,29
2944,11
2944,26
2944,22
2945,11
2945,2
2945,16
2946,11
2946,16
2947,1
2947,11
2947,2
2948,11
2948,15
2948,16
2949,11
2949,21
2949,10
2950,11
2950,2
2950,16
2951,11
2951,2
2951,22
2952,11
2952,2
2952,32
2953,11
2953,2
2953,26
2954,11
2954,2
2954,21
2955,11
2955,2
2955,32
2956,11
2956,2
2956,15
2957,11
2957,15
2957,16
2958,11
2958,16
2958,22
2959,11
2959,21
2959,22
2960,11
2960,2
2960,24
2961,11
2961,2
2961,32
2962,11
2962,2
2962,21
2963,11
2963,2
2963,21
2964,11
2964,2
2964,3
2965,11
2965,2
2965,21
2966,11
2966,2
2966,3
2967,11
2967,21
2967,22
2968,11
2968,2
2968,15
2969,11
2969,2
2969,21
2970,11
2970,2
2970,32
2971,11
2971,2
2971,21
2972,11
2972,6
2972,21
2973,11
2973,15
2973,16
2974,11
2974,2
2974,32
2975,11
2975,15
2975,30
2976,11
2976,16
2976,21
2977,11
2977,15
2977,16
2978,11
2978,16
2978,10
2979,11
2979,21
2979,22
2980,1
2980,11
2980,2
2981,11
2981,22
2982,11
2982,2
2982,15
2983,11
2983,21
2983,22
2984,11
2984,2
2984,15
2985,11
2985,16
2985,21
2986,11
2986,2
2987,11
2987,2
2987,32
2549,22
2988,11
2988,2
2988,26
2989,11
2989,16
2989,22
2990,11
2990,21
2990,31
2991,11
2991,2
2991,29
2992,11
2992,2
2992,32
2993,11
2993,16
2993,21
2994,11
2994,22
2995,11
2995,31
2995,19
2996,11
2996,32
2996,31
2997,11
2997,15
2997,24
2998,11
2998,16
2998,21
2999,11
2999,2
2999,21
3000,11
3000,15
3000,16
3001,11
3001,22
3002,1
3002,11
3002,2
3003,11
3003,2
3003,16
3004,11
3004,26
3004,22
3005,11
3005,2
3005,21
3006,11
3006,15
3006,21
3007,11
3007,2
3007,21
3008,11
3008,31
3008,22
3009,11
3009,2
3009,15
3010,11
3010,2
3010,15
3011,11
3011,2
3011,26
3012,11
3012,21
3012,32
3013,11
3013,2
3013,21
3014,11
3014,2
3014,32
3015,11
3015,2
3015,21
3016,11
3016,2
3016,15
3017,11
3017,2
3017,15
3018,11
3018,2
3018,32
3019,11
3019,16
3019,21
3020,11
3020,2
3020,31
3021,11
3021,2
3021,29
3022,11
3022,32
3022,22
3023,11
3023,2
3023,26
3024,11
3024,2
3024,26
3025,11
3025,16
3025,21
3026,11
3026,26
3027,11
3027,2
3027,15
3028,11
3028,10
3028,22
3029,11
3029,22
3030,11
3030,2
3030,15
3031,11
3031,2
3031,16
3032,11
3032,16
3032,22
3033,11
3033,22
3034,11
3034,2
3034,22
3035,11
3035,2
3035,16
3036,11
3036,2
3036,29
3037,11
3037,2
3037,15
3038,11
3038,16
3038,22
3039,11
3039,21
3039,22
3040,11
3040,2
3040,21
3041,11
3041,21
3041,22
3042,11
3042,15
3042,24
3043,11
3043,2
3043,21
3044,11
3044,16
3044,21
3045,11
3045,2
3045,15
3046,11
3046,2
3046,21
3047,11
3047,3
3048,11
3048,22
3049,11
3049,2
3049,26
3050,11
3050,22
3051,11
3051,2
3051,32
3052,11
3052,21
3052,30
3053,11
3053,16
3053,21
3054,11
3054,16
3054,21
3055,11
3055,15
3055,16
3056,11
3056,21
3056,22
3057,11
3057,2
3057,31
3058,11
3058,16
3058,21
3059,11
3060,11
3060,16
3060,21
3061,11
3061,21
3061,7
3062,11
3062,21
3062,22
3063,11
3063,2
3063,15
3064,11
3064,2
3064,26
3065,11
3065,15
3065,16
3066,11
3066,16
3066,31
3067,11
3067,21
3067,7
3068,11
3068,31
3068,26
3069,11
3069,15
3069,16
3070,11
3070,2
3070,15
3071,11
3071,15
3071,31
3072,11
3072,2
3072,26
3073,11
3073,2
3073,15
3074,11
3074,26
3074,22
3075,11
3075,2
3075,32
3076,11
3076,16
3076,22
3077,11
3077,15
3077,31
3078,11
3078,16
3078,22
3079,11
3079,22
3080,11
3080,2
3080,7
3081,11
3081,16
3081,22
3082,11
3082,15
3082,16
3083,11
3083,2
3083,26
3084,11
3084,22
3085,11
3085,31
3085,26
3086,11
3086,2
3086,15
3087,11
3087,26
2867,21
3088,11
3088,16
3088,21
3089,11
3089,2
3089,29
3090,11
3090,16
3090,22
3091,11
3091,31
3091,24
3092,11
3092,2
3092,15
3093,11
3093,32
3093,22
3094,11
3094,10
3094,22
3095,11
3095,15
3096,11
3096,2
3096,10
3097,11
3097,26
3097,30
3098,11
3098,31
3098,26
3099,11
3099,16
3099,22
3100,11
3100,2
3100,16
3101,11
3101,31
3101,26
3102,11
3102,21
3102,31
3103,11
3103,15
3103,16
3104,11
3104,15
3104,31
3105,11
3105,15
3106,11
3106,16
3106,21
3107,11
3107,21
3107,22
3108,11
3108,16
3108,21
3109,11
3109,15
3109,16
3110,11
3110,6
3110,22
3111,11
3111,2
3111,15
3112,11
3112,2
3112,32
3113,11
3113,21
3113,26
3114,11
3114,31
3114,26
3115,11
3115,26
3115,22
3116,11
3116,16
3116,21
3117,11
3117,31
3117,26
3118,11
3118,16
3118,22
3119,11
3119,2
3119,26
3120,11
3120,16
3120,22
3121,11
3121,31
3121,26
3122,11
3122,21
3122,19
3123,11
3123,2
3123,15
3124,1
3124,11
3124,2
3125,11
3125,21
3125,22
3126,11
3126,2
3126,21
3127,11
3127,21
3127,22
3128,11
3128,2
3128,16
3129,11
3129,16
3129,22
3130,11
3130,22
3131,11
3131,10
3131,26
3132,11
3132,2
3132,26
3133,11
3133,15
3133,19
3134,11
3134,32
3134,31
3135,11
3135,2
3135,15
3136,11
3136,16
3136,22
3137,11
3137,2
3137,22
3138,11
3138,2
3138,26
3139,11
3139,2
3139,15
3140,11
3140,22
3140,3
3141,11
3141,2
3141,22
3142,11
3142,6
3142,21
3143,11
3143,2
3143,26
3144,11
3144,16
3144,21
3145,11
3145,16
3145,22
3146,11
3146,2
3146,15
3147,11
3147,21
3147,7
3148,11
3148,31
3148,26
3149,11
3149,2
3149,16
3150,11
3150,15
3151,11
3151,2
3151,15
3152,11
3152,16
3152,22
3153,11
3153,6
3153,21
3154,11
3154,16
3154,22
3155,11
3155,22
3156,11
3156,16
3156,22
3157,11
3157,16
3157,21
3158,11
3158,21
3158,26
3159,11
3159,32
3159,31
3160,11
3160,15
3160,16
3161,11
3161,2
3161,22
3162,11
3162,19
3163,11
3163,15
3163,16
3164,1
3164,11
3164,2
3165,11
3165,2
3165,32
3166,11
3166,6
3166,21
3167,11
3167,16
3167,22
3168,11
3168,2
3168,26
3169,11
3169,22
3170,11
3170,2
3170,26
3171,11
3171,16
3171,21
3172,11
3172,15
3173,11
3173,2
3173,24
3174,11
3174,16
3174,21
3175,11
3175,16
3175,21
3176,11
3176,16
3176,21
3177,11
3177,15
3177,16
3178,11
3178,16
3178,21
3179,1
3179,11
3179,2
3180,11
3180,2
3180,32
3181,11
3181,32
3181,31
3182,11
3182,16
3182,22
3183,11
3183,2
3183,21
3184,11
3184,2
3184,21
3185,11
3185,16
3185,21
3186,11
3186,16
3186,21
3187,11
3187,15
3187,26
3188,11
3188,16
3188,26
3189,1
3189,11
3189,2
3190,11
3190,21
3191,1
3191,11
3191,2
3192,11
3192,31
3192,26
3193,11
3193,2
3193,15
3194,11
3194,2
3194,21
3195,11
3195,16
3195,21
3196,11
3196,16
3196,21
3197,11
3197,2
3197,21
3198,11
3198,2
3198,26
3199,11
3199,16
3199,21
3200,11
3200,2
3200,26
3201,11
3201,22
3202,11
3202,21
3202,7
3203,11
3203,24
3204,11
3204,2
3204,24
3205,11
3205,22
3206,11
3206,31
3206,26
3207,11
3207,15
3208,11
3208,2
3208,26
3209,11
3209,16
3209,26
3210,11
3210,3
3211,11
3211,32
3211,31
3212,11
3212,15
3212,31
3213,11
3213,16
3213,22
3214,1
3214,11
3214,2
3215,11
3215,16
3215,22
3216,11
3216,21
3216,24
3217,11
3217,15
3217,31
3218,11
3218,15
3219,1
3219,11
3219,32
3220,11
3220,2
3220,26
3221,11
3221,15
3221,21
3222,11
3222,15
3222,16
3223,11
3223,16
3223,22
3224,11
3224,15
3224,16
3225,11
3225,31
3225,26
3226,11
3226,2
3226,15
3223,15
3227,1
3227,11
3227,32
3228,11
3228,16
3228,21
3229,11
3229,16
3229,21
3230,11
3230,6
3230,21
3231,1
3231,11
3231,2
3232,11
3232,2
3232,15
3233,1
3233,11
3233,2
3234,11
3234,15
3234,16
3235,11
3235,2
3235,26
3236,11
3236,2
3236,22
3237,11
3237,21
3237,22
3238,11
3238,22
3239,11
3239,2
3239,15
3240,11
3240,10
3240,22
3241,11
3241,15
3242,11
3242,16
3242,21
3243,11
3243,22
3244,11
3244,2
3244,7
3245,11
3245,2
3245,26
3246,11
3246,16
3246,32
3247,11
3247,30
3247,22
3248,11
3248,2
3248,10
3249,11
3249,32
3249,31
3250,1
3250,11
3250,2
3251,11
3251,31
3251,22
3252,11
3252,21
3252,22
3253,11
3253,22
3254,11
3254,15
3254,16
3255,1
3255,11
3255,21
3256,11
3256,16
3256,22
3257,11
3257,2
3257,26
3258,11
3258,2
3258,22
3259,11
3259,16
3259,22
3260,11
3260,2
3260,21
3261,11
3261,26
3261,22
3262,11
3262,22
3263,11
3263,16
3263,21
3264,11
3264,15
3264,21
3265,11
3265,15
3265,31
3266,11
3266,2
3266,15
3267,11
3267,15
3267,16
3268,11
3268,2
3268,15
3269,11
3269,16
3269,22
3270,11
3270,2
3270,21
3271,11
3271,2
3271,15
3272,11
3272,2
3272,15
3273,11
3273,15
3273,16
3274,11
3274,10
3274,22
3275,11
3275,2
3275,22
3276,11
3276,2
3276,21
3277,11
3277,31
3277,26
3278,11
3278,21
3278,7
3279,11
3279,10
3279,22
3280,11
3280,2
3280,19
3281,11
3281,15
3281,16
3282,11
3282,2
3282,21
3283,1
3283,11
3283,2
3284,11
3284,15
3284,16
3285,11
3285,16
3285,21
3286,11
3286,16
3286,21
3287,11
3287,16
3288,11
3288,32
3288,22
3289,11
3289,2
3289,32
3290,11
3290,15
3291,11
3291,2
3291,26
3292,11
3292,2
3292,26
3293,11
3293,16
3294,11
3294,16
3294,21
3295,11
3295,2
3295,15
3296,11
3296,16
3296,22
3297,1
3297,11
3297,2
3298,11
3298,16
3298,22
3299,11
3299,16
3299,22
3300,11
3300,2
3300,24
3301,11
3301,22
3301,19
3302,11
3302,2
3302,15
3303,11
3303,2
3303,32
3304,11
3304,21
3304,26
3305,11
3305,2
3305,15
3306,11
3306,16
3306,22
3307,11
3307,2
3307,21
3308,11
3308,15
3309,11
3309,16
3309,21
3310,11
3310,2
3310,15
3311,1
3311,11
3311,2
3312,11
3312,26
3312,22
3313,11
3313,2
3313,32
3314,11
3314,16
3314,10
3315,11
3315,21
3315,30
3316,11
3316,21
3316,22
3317,11
3317,15
3317,16
3318,11
3318,16
3318,21
3319,11
3319,2
3319,15
3320,11
3320,16
3320,21
3321,11
3321,21
3321,22
3322,11
3322,21
3322,22
3323,11
3323,16
3323,21
3324,11
3324,16
3324,21
3325,11
3325,16
3325,21
3326,11
3326,16
3326,22
3327,11
3327,2
3327,7
3328,11
3328,16
3328,22
3329,11
3329,16
3329,22
3330,11
3330,15
3330,32
3331,11
3331,16
3331,22
3332,1
3332,11
3332,2
3333,11
3333,15
3333,16
3334,11
3334,15
3334,16
3335,11
3335,15
3335,16
3336,11
3336,22
3337,11
3337,21
3337,22
3338,11
3338,26
3338,22
3339,11
3339,6
3339,16
3340,11
3340,16
3340,32
3341,11
3341,2
3341,32
3342,11
3342,2
3342,7
3343,11
3343,2
3343,32
3344,11
3344,16
3344,21
3345,11
3345,2
3345,32
3346,11
3346,16
3346,21
3347,11
3347,15
3347,16
3348,11
3348,15
3348,32
3349,11
3349,16
3349,21
3350,11
3350,16
3350,21
3351,11
3351,16
3351,21
3352,11
3352,16
3352,26
3353,11
3353,21
3353,22
3354,11
3354,16
3354,22
3355,11
3355,32
3355,26
3356,11
3356,16
3356,22
3357,11
3357,15
3357,29
3358,11
3358,21
3358,19
3359,11
3359,2
3359,19
3360,1
3360,11
3360,2
3361,11
3361,16
3361,21
3362,11
3362,15
3363,11
3363,22
3364,11
3364,2
3364,15
3365,11
3365,2
3365,21
3366,11
3366,2
3366,15
3367,11
3367,16
3368,11
3368,16
3368,22
3369,11
3369,21
3369,22
3370,11
3370,15
3371,11
3371,21
3371,22
3372,11
3372,16
3372,21
3373,11
3373,2
3373,26
3374,11
3374,16
3374,22
3375,11
3375,15
3375,22
3376,11
3376,16
3376,21
3377,11
3377,21
3377,19
3378,11
3378,26
3378,22
3379,11
3379,2
3379,21
3380,11
3380,15
3380,21
3381,11
3381,16
3381,21
3382,11
3382,16
3382,21
3383,11
3383,15
3383,16
3384,11
3384,32
3384,31
3385,11
3385,2
3385,15
3386,11
3386,15
3386,16
3387,11
3387,2
3387,32
3388,11
3388,21
3388,19
3389,11
3389,2
3389,32
3390,11
3390,16
3390,22
3391,11
3391,2
3391,21
3392,11
3392,6
3392,21
3393,11
3393,21
3394,11
3394,15
3394,16
3395,11
3395,16
3395,22
3396,11
3396,15
3396,16
3397,11
3397,15
3397,29
3398,11
3398,15
3398,16
3399,11
3399,2
3399,29
3400,11
3400,2
3400,32
3401,11
3401,21
3401,22
3402,11
3402,22
3403,11
3403,16
3403,22
3404,11
3404,2
3404,21
3405,11
3405,16
3405,21
3406,11
3406,24
3406,22
3407,11
3407,2
3407,31
3408,11
3408,26
3408,22
3409,11
3409,22
3410,11
3410,15
3410,24
3411,11
3411,2
3411,31
3412,11
3412,16
3412,21
3413,11
3413,16
3413,21
3414,11
3414,16
3414,22
3415,11
3415,2
3415,21
3416,11
3416,2
3416,32
3417,11
3417,21
3417,22
3418,11
3418,16
3418,26
3419,11
3419,31
3420,11
3420,16
3420,22
3421,11
3421,16
3421,22
3038,21
3422,11
3422,16
3422,21
3423,11
3423,16
3423,21
3424,11
3424,21
3424,22
3425,11
3425,21
3425,26
3426,11
3426,16
3426,10
3427,11
3427,26
3427,22
3428,11
3428,15
3428,31
3429,11
3429,16
3429,21
3430,11
3430,19
3431,11
3431,2
3431,15
3432,11
3432,2
3432,15
3433,11
3433,2
3433,22
3434,11
3434,15
3434,31
3435,11
3435,21
3435,7
3436,11
3436,2
3436,32
3437,11
3437,2
3437,15
2271,22
3438,11
3438,2
3438,10
3439,11
3439,2
3439,15
3440,11
3440,2
3440,21
3441,11
3441,2
3441,16
3442,11
3442,16
3442,22
3443,11
3443,16
3443,22
3444,11
3444,21
3444,7
3445,11
3445,15
3445,30
3446,11
3446,16
3446,22
3447,1
3447,11
3447,2
3448,11
3448,21
3448,10
3449,11
3449,16
3449,22
3450,1
3450,11
3450,2
3451,11
3451,21
3452,11
3452,16
3452,22
3453,11
3453,16
3453,22
3454,11
3454,15
3454,16
3455,11
3455,2
3455,32
3456,11
3456,21
3457,11
3457,15
3457,24
3458,11
3458,32
3458,31
3459,11
3459,22
3460,11
3460,2
3460,32
2751,6
3461,11
3461,2
3461,15
3462,11
3462,21
3462,22
3463,11
3463,21
3463,22
3464,11
3464,21
3465,11
3465,16
3465,21
3466,11
3466,21
3466,7
3467,11
3467,16
3467,21
3468,11
3468,2
3468,15
3469,11
3469,21
3469,31
3470,11
3470,32
3470,31
3471,11
3471,32
3471,31
3472,11
3472,2
3472,21
3473,11
3473,15
3473,16
3474,11
3474,2
3474,15
3475,11
3475,2
3475,10
3476,11
3476,21
3476,22
2427,15
3477,11
3477,26
3477,22
3478,11
3478,16
3478,10
3479,11
3479,16
3479,21
3480,11
3480,16
3480,10
3481,11
3481,21
3481,26
3482,11
3482,10
3482,22
3483,11
3483,2
3483,21
3484,11
3484,15
3484,16
3485,11
3485,16
3485,22
3486,11
3486,21
3486,30
3487,11
3487,21
3487,22
3488,11
3488,16
3488,21
3489,11
3489,16
3489,21
3490,11
3490,2
3490,15
3491,11
3491,16
3491,21
3492,11
3492,6
3492,16
3493,11
3493,6
3493,21
3494,11
3494,21
3494,26
3495,11
3495,15
3495,16
3496,11
3496,2
3497,11
3497,2
3497,15
3498,11
3498,2
3498,21
3499,11
3499,2
3499,29
3500,11
3500,16
3500,21
3501,11
3501,16
3501,21
3502,11
3502,2
3502,15
3503,11
3503,2
3503,15
3504,11
3504,21
3504,32
3505,11
3505,21
3505,22
3506,11
3506,16
3506,31
3507,11
3507,2
3507,32
2990,16
3508,11
3508,21
3508,19
3509,11
3509,16
3509,21
3510,11
3510,22
3511,11
3511,21
3511,22
3512,11
3512,2
3512,15
3513,11
3513,2
3513,6
3514,11
3514,2
3514,15
3515,11
3515,16
3515,22
3516,11
3516,2
3516,16
3517,11
3517,22
3518,11
3518,16
3518,22
3519,11
3519,2
3519,3
3520,11
3520,21
3520,7
3521,11
3521,24
3521,22
3522,11
3522,16
3522,21
3523,11
3523,6
3523,21
3524,11
3524,22
3525,11
3525,15
3525,16
3526,11
3526,16
3526,21
3527,11
3527,15
3527,16
3528,11
3528,16
3528,22
3529,11
3529,2
3530,11
3530,16
3530,21
3531,11
3531,15
3532,11
3532,15
3532,16
3533,11
3533,31
3533,26
3534,11
3534,2
3534,21
3535,1
3535,11
3535,2
3536,11
3536,31
3536,26
3537,11
3537,10
3537,26
3538,11
3538,16
3538,21
3539,1
3539,11
3539,2
3540,11
3540,2
3540,10
3541,11
3541,16
3541,21
3542,11
3542,2
3542,22
3543,11
3543,2
3543,21
3544,11
3544,2
3544,21
3545,11
3545,15
3545,31
2192,15
3546,11
3546,16
3546,21
3547,1
3547,11
3547,15
3548,11
3548,22
3549,11
3549,10
3549,26
3550,11
3550,16
3550,21
3551,11
3551,21
3551,22
3552,11
3552,10
3552,26
3553,11
3553,2
3553,22
3554,11
3554,22
3555,11
3555,16
3555,10
3556,11
3556,2
3556,15
3557,11
3557,2
3557,24
3558,11
3558,22
3559,11
3559,31
3559,26
3560,11
3560,22
3561,1
3561,11
3561,2
3562,11
3562,16
3562,31
3563,11
3563,16
3563,21
3564,11
3565,11
3565,7
3565,19
3566,11
3566,22
3567,11
3567,21
3567,22
3568,11
3568,16
3568,21
3569,11
3569,21
3569,19
3570,11
3570,15
3570,21
3571,11
3571,16
3571,31
3572,11
3572,31
3572,22
3573,11
3573,16
3573,21
3574,11
3574,15
3574,22
3575,11
3575,2
3575,21
3576,11
3576,2
3576,15
3577,11
3577,26
3577,22
3578,11
3578,2
3578,15
3579,1
3579,11
3579,16
3580,11
3580,16
3580,21
3581,11
3581,21
3581,7
3582,11
3582,2
3582,31
3583,11
3583,21
3583,24
3584,11
3584,15
3584,16
3585,11
3585,15
3585,16
3586,11
3586,2
3586,21
3587,11
3587,22
3588,11
3588,16
3588,21
3589,11
3589,15
3589,26
3590,11
3590,16
3591,11
3591,16
3591,21
3592,1
3592,11
3592,2
3593,11
3593,16
3593,22
3594,11
3594,16
3594,21
3595,11
3595,2
3595,32
3596,11
3596,2
3596,21
2075,2
3597,11
3597,31
3597,10
3598,11
3598,2
3598,15
3599,11
3599,6
3599,16
3600,11
3600,2
3600,16
3601,11
3601,16
3601,21
2311,1
3602,11
3602,16
3602,21
2578,22
3603,11
3603,2
3603,31
3604,11
3604,21
3604,7
3605,11
3605,2
3605,16
3606,11
3606,32
3606,31
3607,11
3607,15
3607,26
3269,2
3608,11
3608,16
3608,21
3609,11
3609,15
3609,16
3610,11
3610,15
3611,11
3611,16
3611,26
3612,11
3612,15
3612,16
3613,11
3613,15
3613,16
3614,11
3614,16
3614,22
3615,11
3615,32
3615,31
3616,11
3616,2
3616,15
3617,11
3617,2
3617,16
3618,11
3618,16
3618,26
3619,11
3619,16
3619,10
3620,1
3620,11
3620,2
3621,11
3621,2
3621,32
3622,11
3622,16
3622,22
3623,11
3623,16
3623,22
3624,11
3624,16
3624,22
3625,11
3625,2
3625,21
3626,11
3626,15
3627,11
3627,15
3627,21
3628,11
3628,15
3628,16
3629,11
3629,15
3629,16
3630,11
3630,2
3630,15
3631,11
3631,2
3631,31
3632,11
3632,15
3632,22
3633,11
3633,16
3633,21
3634,11
3634,15
3634,31
3635,11
3635,2
3635,15
3636,11
3636,2
3636,32
3637,11
3637,15
3637,16
3638,11
3638,2
3638,7
3639,11
3639,21
3639,24
3640,11
3640,22
3641,11
3641,2
3641,6
3642,11
3642,16
3642,21
3643,11
3643,15
3643,16
3644,11
3644,16
3644,21
3645,11
3645,32
3645,26
3646,11
3646,2
3646,16
3647,11
3647,15
3647,22
3648,11
3648,16
3648,21
3649,1
3649,11
3649,2
3650,11
3650,2
3650,31
3651,11
3652,11
3652,15
3652,16
3653,11
3653,2
3653,6
3654,11
3654,22
3655,11
3655,26
3656,11
3656,2
3656,21
3657,11
3657,15
3657,21
3658,1
3658,11
3658,2
3659,11
3659,15
3660,11
3660,16
3660,10
3661,11
3661,15
3661,16
3662,11
3662,26
3663,11
3663,2
3663,26
3664,11
3664,16
3664,22
3665,11
3665,2
3665,32
3666,11
3666,2
3666,21
3667,1
3667,11
3667,2
3668,11
3668,16
3668,21
3669,11
3669,16
3669,21
3670,11
3670,16
3670,21
3671,11
3671,26
3672,11
3672,15
3672,21
3673,11
3673,16
3673,21
3674,11
3674,22
3675,11
3675,22
3676,11
3676,16
3676,21
3677,11
3677,21
3677,24
3678,11
3678,16
3678,22
3679,11
3679,16
3679,22
3680,11
3680,21
3680,7
3681,11
3681,6
3681,21
3682,11
3682,15
3683,11
3683,16
3683,22
3684,11
3684,16
3684,21
3685,11
3685,16
3685,21
3686,11
3686,15
3686,16
3687,11
3687,16
3687,32
3688,11
3688,22
3689,11
3689,2
3689,21
3690,11
3690,15
3690,16
3691,11
3691,21
3691,22
3692,11
3692,31
3692,26
3693,11
3693,2
3693,16
3694,11
3694,26
3694,22
3695,11
3695,16
3695,21
3696,11
3696,16
3696,31
3697,11
3697,16
3697,22
3698,11
3698,21
3698,7
3699,11
3699,15
3699,29
3700,11
3700,21
3700,7
3701,11
3701,16
3701,21
3702,11
3702,22
3703,1
3703,11
3703,2
3704,11
3704,15
3705,11
3705,2
3705,15
3706,11
3706,31
3707,1
3707,11
3707,2
3708,11
3708,2
3708,15
3709,11
3709,2
3709,21
3710,11
3710,24
3711,11
3711,15
3711,22
3712,1
3712,11
3712,2
3713,1
3713,11
3713,16
3714,11
3714,2
3714,15
2350,16
3715,1
3715,11
3715,26
3716,11
3716,31
3716,26
3717,11
3717,15
3717,31
3718,11
3718,22
3719,11
3719,16
3719,21
3720,11
3720,22
2407,32
3721,11
3721,21
3721,7
3722,11
3722,16
3722,22
3723,11
3723,2
3723,21
3724,1
3724,11
3724,21
3725,1
3725,11
3725,2
3726,11
3726,15
3726,16
3727,11
3727,22
1253,1
1253,11
1253,2
3728,11
3728,21
3728,19
3729,11
3729,16
3729,26
3730,11
3730,2
3730,10
3731,1
3731,11
3731,2
3732,11
3732,16
3732,21
3733,11
3733,16
3733,21
3734,11
3734,2
3734,15
3735,11
3735,2
3735,21
2993,22
3736,11
3736,2
3737,11
3737,16
3737,22
3738,11
3738,2
3738,15
3739,11
3739,16
3739,21
3740,11
3740,21
3740,24
3741,11
3741,2
3741,24
3742,11
3742,16
3742,21
3743,11
3743,6
3743,21
3744,11
3744,21
3744,19
3745,21
3745,24
3745,19
3746,11
3746,26
3746,22
3747,11
3747,15
3747,16
3748,11
3748,16
3748,22
3749,11
3749,22
3750,11
3750,21
3750,22
3751,11
3751,2
3752,11
3752,2
3752,15
3753,11
3753,21
3753,29
3754,11
3754,16
3754,21
3755,11
3755,31
3755,26
3756,11
3756,21
3756,26
3757,11
3757,15
3757,21
3758,11
3758,31
3758,26
3759,11
3759,6
3759,21
3760,11
3760,21
3760,7
3761,11
3761,16
3761,22
3762,11
3762,16
3762,22
3763,11
3763,2
3763,26
3764,11
3764,22
3765,11
3765,21
3765,22
2748,22
3766,11
3766,15
3766,16
3767,11
3767,16
3767,22
3768,11
3768,22
3768,19
3769,11
3769,2
3769,16
3770,11
3770,21
3770,22
3771,11
3771,15
3772,11
3772,2
3772,31
3773,11
3773,21
3773,10
3774,11
3774,6
3774,21
3775,11
3775,2
3775,15
3776,11
3776,2
3776,15
3777,11
3777,21
3777,19
3778,11
3778,2
3778,24
3779,11
3779,16
3779,22
3780,11
3780,16
3780,21
3781,11
3781,16
3782,11
3782,15
3782,21
3783,11
3783,16
3783,22
3784,1
3784,11
3784,2
3785,11
3785,2
3785,15
3786,11
3786,16
3786,21
3787,11
3787,15
3787,16
3788,11
3788,15
3789,11
3789,22
3790,11
3790,16
3790,31
3791,11
3791,16
3791,21
3792,11
3792,21
3792,19
3793,11
3793,2
3793,15
3794,11
3794,21
3794,30
3795,11
3795,16
3795,21
3796,11
3796,21
3796,32
3797,11
3797,15
3797,22
3798,11
3798,16
3798,21
3799,11
3799,2
3799,15
3800,11
3800,31
3800,10
3801,11
3801,2
3801,15
3802,11
3802,16
3802,21
3803,11
3803,21
3803,22
3804,11
3804,22
3805,1
3805,11
3805,2
3806,11
3806,2
3806,15
3807,11
3807,16
3807,32
2082,16
3808,11
3808,2
3808,21
3809,11
3809,26
3809,22
3810,11
3810,16
3810,21
3811,11
3811,15
3811,16
3812,11
3812,2
3812,21
3813,11
3813,21
